  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0

  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
100    267 100    267   0      0     91      0   00:02   00:02            237
100    267 100    267   0      0     91      0   00:02   00:02            237

  0      0   0      0   0      0      0      0           00:02              0
  0  6.28M   0  51786   0      0  13235      0   08:18   00:03   08:15  51783
  6  6.28M   6 403.4k   0      0  81911      0   01:20   00:05   01:15 189.3k
 37  6.28M  37  2.36M   0      0 400.1k      0   00:16   00:06   00:10 770.2k
100  6.28M 100  6.28M   0      0 941.3k      0   00:06   00:06         770.2k
100  6.28M 100  6.28M   0      0 941.1k      0   00:06   00:06         770.2k
100  6.28M 100  6.28M   0      0 940.9k      0   00:06   00:06         770.2k
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0

  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
100    267 100    267   0      0     87      0   00:03   00:03            240
100    267 100    267   0      0     87      0   00:03   00:03            240

  0      0   0      0   0      0      0      0           00:03              0
100   9720 100   9720   0      0   2762      0   00:03   00:03              0
100   9720 100   9720   0      0   2761      0   00:03   00:03              0
100   9720 100   9720   0      0   2753      0   00:03   00:03              0
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0

  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
100   1066 100   1066   0      0    363      0   00:02   00:02            917
100   1066 100   1066   0      0    362      0   00:02   00:02            917

  0      0   0      0   0      0      0      0           00:02              0
  0      0   0      0   0      0      0      0           00:02              0
  0      0   0      0   0      0      0      0           00:04              0
  0  1.70G   0  16384   0      0   2785      0  7d 14h   00:05  7d 14h   5614
  0  1.70G   0 113.7k   0      0  16555      0 30h 40m   00:07 30h 40m  28614
  0  1.70G   0 673.7k   0      0  85505      0 5:56:19   00:08 5:56:11 132.0k
  0  1.70G   0  2.21M   0      0 249.3k      0 1:59:19   00:09 1:59:10 369.4k
  0  1.70G   0  3.73M   0      0 378.0k      0 1:18:42   00:10 1:18:32 722.5k
  0  1.70G   0  6.00M   0      0 551.0k      0   53:59   00:11   53:48  1.13M
  0  1.70G   0  8.15M   0      0 686.2k      0   43:21   00:12   43:09  1.56M
  0  1.70G   0 10.29M   0      0 800.4k      0   37:10   00:13   36:57  1.88M
  0  1.70G   0 13.61M   0      0 982.6k      0   30:16   00:14   30:02  2.24M
  0  1.70G   0 16.87M   0      0  1.11M      0   26:08   00:15   25:53  2.59M
  1  1.70G   1 20.40M   0      0  1.25M      0   23:03   00:16   22:47  2.85M
  1  1.70G   1 24.71M   0      0  1.42M      0   20:19   00:17   20:02  3.23M
  1  1.70G   1 29.86M   0      0  1.63M      0   17:47   00:18   17:29  3.82M
  2  1.70G   2 36.43M   0      0  1.88M      0   15:23   00:19   15:04  4.46M
  2  1.70G   2 43.98M   0      0  2.16M      0   13:26   00:20   13:06  5.24M
  2  1.70G   2 51.95M   0      0  2.42M      0   11:57   00:21   11:36  6.05M
  3  1.70G   3 59.05M   0      0  2.62M      0   11:04   00:22   10:42  6.57M
  3  1.70G   3 64.28M   0      0  2.72M      0   10:38   00:23   10:15  6.54M
  4  1.70G   4 72.51M   0      0  2.95M      0   09:50   00:24   09:26  6.85M
  4  1.70G   4 79.41M   0      0  3.08M      0   09:24   00:25   08:59  6.57M
 21  1.70G  21 369.4M   0      0  4.48M      0   06:29   01:22   05:07  7.33M
 21  1.70G  21 377.4M   0      0  4.52M      0   06:25   01:23   05:02  7.77M
 22  1.70G  22 385.6M   0      0  4.56M      0   06:21   01:24   04:57  7.84M
 22  1.70G  22 393.4M   0      0  4.59M      0   06:19   01:25   04:54  7.51M
 23  1.70G  23 402.2M   0      0  4.62M      0   06:17   01:27   04:50  7.73M
 23  1.70G  23 412.9M   0      0  4.69M      0   06:11   01:28   04:43  7.78M
 23  1.70G  23 415.7M   0      0  4.65M      0   06:14   01:29   04:45  6.59M
 24  1.70G  24 427.8M   0      0  4.73M      0   06:07   01:30   04:37  7.25M
 24  1.70G  24 434.8M   0      0  4.74M      0   06:07   01:31   04:36  7.07M
 25  1.70G  25 444.2M   0      0  4.79M      0   06:03   01:32   04:31  7.58M
 25  1.70G  25 448.8M   0      0  4.79M      0   06:03   01:33   04:30  6.49M
 26  1.70G  26 458.6M   0      0  4.84M      0   05:59   01:34   04:25  8.06M
 26  1.70G  26 464.7M   0      0  4.85M      0   05:58   01:35   04:23  6.89M
 27  1.70G  27 472.0M   0      0  4.88M      0   05:56   01:36   04:20  7.31M
 27  1.70G  27 478.8M   0      0  4.89M      0   05:55   01:37   04:18  6.69M
 27  1.70G  27 486.9M   0      0  4.92M      0   05:53   01:38   04:15  7.31M
 28  1.70G  28 493.1M   0      0  4.94M      0   05:52   01:39   04:13  6.63M
 28  1.70G  28 501.3M   0      0  4.97M      0   05:50   01:40   04:10  7.11M
 29  1.70G  29 508.9M   0      0  5.00M      0   05:48   01:41   04:07  7.20M
 29  1.70G  29 515.5M   0      0  5.00M      0   05:48   01:42   04:06  7.05M
 30  1.70G  30 524.8M   0      0  5.04M      0   05:45   01:43   04:02  7.33M
 30  1.70G  30 532.2M   0      0  5.07M      0   05:43   01:44   03:59  7.57M
 30  1.70G  30 540.0M   0      0  5.09M      0   05:41   01:45   03:56  7.47M
 31  1.70G  31 547.7M   0      0  5.12M      0   05:40   01:46   03:54  7.48M
 31  1.70G  31 554.4M   0      0  5.13M      0   05:39   01:47   03:52  7.73M
 32  1.70G  32 560.6M   0      0  5.14M      0   05:38   01:49   03:49  7.04M
 32  1.70G  32 567.8M   0      0  5.16M      0   05:37   01:50   03:47  6.99M
 33  1.70G  33 576.6M   0      0  5.19M      0   05:35   01:51   03:44  7.22M
 33  1.70G  33 585.2M   0      0  5.22M      0   05:33   01:52   03:41  7.40M
 34  1.70G  34 593.1M   0      0  5.24M      0   05:32   01:53   03:39  7.50M
 34  1.70G  34 601.6M   0      0  5.27M      0   05:30   01:54   03:36  8.03M
 35  1.70G  35 611.7M   0      0  5.30M      0   05:28   01:55   03:33  8.27M
 35  1.70G  35 621.9M   0      0  5.34M      0   05:26   01:56   03:30  8.50M
 36  1.70G  36 630.3M   0      0  5.37M      0   05:24   01:57   03:27  8.46M
 36  1.70G  36 637.5M   0      0  5.38M      0   05:23   01:58   03:25  8.49M
 36  1.70G  36 644.9M   0      0  5.39M      0   05:23   01:59   03:24  7.97M
 37  1.70G  37 651.6M   0      0  5.39M      0   05:22   02:00   03:22  7.43M
 37  1.70G  37 659.1M   0      0  5.41M      0   05:21   02:01   03:20  6.96M
 38  1.70G  38 667.2M   0      0  5.43M      0   05:20   02:02   03:18  6.77M
 38  1.70G  38 673.3M   0      0  5.43M      0   05:20   02:03   03:17  6.45M
 39  1.70G  39 681.3M   0      0  5.44M      0   05:19   02:05   03:14  6.61M
 39  1.70G  39 689.9M   0      0  5.47M      0   05:18   02:06   03:12  7.10M
 40  1.70G  40 699.5M   0      0  5.50M      0   05:16   02:07   03:09  7.49M
 40  1.70G  40 706.8M   0      0  5.51M      0   05:15   02:08   03:07  7.47M
 41  1.70G  41 714.8M   0      0  5.53M      0   05:15   02:09   03:06  7.82M
 41  1.70G  41 723.1M   0      0  5.55M      0   05:13   02:10   03:03  8.06M
 41  1.70G  41 729.4M   0      0  5.55M      0   05:13   02:11   03:02  7.65M
 42  1.70G  42 739.1M   0      0  5.58M      0   05:11   02:12   02:59  7.68M
 42  1.70G  42 747.1M   0      0  5.60M      0   05:10   02:13   02:57  7.82M
 43  1.70G  43 755.6M   0      0  5.62M      0   05:09   02:14   02:55  8.07M
 43  1.70G  43 762.0M   0      0  5.63M      0   05:09   02:15   02:54  7.69M
 44  1.70G  44 770.8M   0      0  5.65M      0   05:08   02:16   02:52  8.19M
 44  1.70G  44 777.4M   0      0  5.66M      0   05:07   02:17   02:50  7.57M
 45  1.70G  45 785.2M   0      0  5.67M      0   05:07   02:18   02:49  7.40M
 45  1.70G  45 792.8M   0      0  5.68M      0   05:06   02:19   02:47  7.20M
 45  1.70G  45 801.7M   0      0  5.71M      0   05:05   02:20   02:45  7.76M
 46  1.70G  46 806.5M   0      0  5.70M      0   05:05   02:21   02:44  6.98M
 46  1.70G  46 813.6M   0      0  5.71M      0   05:05   02:22   02:43  7.08M
 47  1.70G  47 821.1M   0      0  5.72M      0   05:04   02:23   02:41  7.12M
 47  1.70G  47 828.6M   0      0  5.73M      0   05:03   02:24   02:39  7.13M
 47  1.70G  47 834.5M   0      0  5.73M      0   05:03   02:25   02:38  6.48M
 48  1.70G  48 842.0M   0      0  5.74M      0   05:03   02:26   02:37  6.98M
 48  1.70G  48 850.6M   0      0  5.76M      0   05:02   02:27   02:35  7.25M
 49  1.70G  49 857.0M   0      0  5.77M      0   05:02   02:28   02:34  7.08M
 49  1.70G  49 863.6M   0      0  5.77M      0   05:01   02:29   02:32  6.84M
 50  1.70G  50 873.2M   0      0  5.80M      0   05:00   02:30   02:30  7.61M
 50  1.70G  50 877.9M   0      0  5.79M      0   05:00   02:31   02:29  7.09M
 50  1.70G  50 885.4M   0      0  5.80M      0   05:00   02:32   02:28  6.90M
 51  1.70G  51 891.6M   0      0  5.80M      0   05:00   02:33   02:27  6.84M
 51  1.70G  51 900.2M   0      0  5.82M      0   04:59   02:34   02:25  7.19M
 52  1.70G  52 909.6M   0      0  5.84M      0   04:58   02:35   02:23  7.14M
 52  1.70G  52 917.2M   0      0  5.85M      0   04:57   02:36   02:21  7.71M
 52  1.70G  52 923.7M   0      0  5.86M      0   04:57   02:37   02:20  7.51M
 53  1.70G  53 933.4M   0      0  5.88M      0   04:56   02:38   02:18  8.21M
 54  1.70G  54 941.4M   0      0  5.89M      0   04:55   02:39   02:16  8.19M
 54  1.70G  54 948.9M   0      0  5.90M      0   04:55   02:40   02:15  7.83M
 54  1.70G  54 954.3M   0      0  5.90M      0   04:55   02:41   02:14  7.38M
 55  1.70G  55 959.6M   0      0  5.89M      0   04:55   02:42   02:13  7.10M
 55  1.70G  55 964.1M   0      0  5.88M      0   04:55   02:43   02:12  6.06M
 55  1.70G  55 970.6M   0      0  5.89M      0   04:55   02:44   02:11  5.75M
 56  1.70G  56 976.7M   0      0  5.89M      0   04:55   02:45   02:10  5.47M
 56  1.70G  56 984.8M   0      0  5.90M      0   04:55   02:46   02:09  6.01M
 56  1.70G  56 992.6M   0      0  5.91M      0   04:54   02:47   02:07  6.54M
 57  1.70G  57 998.5M   0      0  5.91M      0   04:54   02:48   02:06  6.81M
 57  1.70G  57  0.98G   0      0  5.93M      0   04:53   02:49   02:04  7.48M
 58  1.70G  58  0.99G   0      0  5.94M      0   04:53   02:50   02:03  7.75M
 58  1.70G  58  0.99G   0      0  5.94M      0   04:53   02:51   02:02  7.34M
 59  1.70G  59  1.00G   0      0  5.95M      0   04:52   02:52   02:00  7.24M
 59  1.70G  59  1.01G   0      0  5.96M      0   04:52   02:53   01:59  7.66M
 59  1.70G  59  1.01G   0      0  5.96M      0   04:52   02:54   01:58  6.95M
 60  1.70G  60  1.02G   0      0  5.99M      0   04:50   02:55   01:55  7.40M
 60  1.70G  60  1.03G   0      0  6.00M      0   04:50   02:56   01:54  7.78M
 61  1.70G  61  1.04G   0      0  6.00M      0   04:50   02:57   01:53  7.81M
 61  1.70G  61  1.05G   0      0  6.01M      0   04:49   02:58   01:51  7.76M
 62  1.70G  62  1.05G   0      0  6.03M      0   04:49   02:59   01:50  8.18M
 62  1.70G  62  1.06G   0      0  6.03M      0   04:48   03:00   01:48  7.73M
 63  1.70G  63  1.07G   0      0  6.04M      0   04:48   03:01   01:47  7.50M
 63  1.70G  63  1.07G   0      0  6.03M      0   04:48   03:02   01:46  6.91M
 63  1.70G  63  1.08G   0      0  6.03M      0   04:49   03:03   01:46  6.47M
 64  1.70G  64  1.08G   0      0  6.03M      0   04:48   03:04   01:44  6.31M
 64  1.70G  64  1.09G   0      0  6.04M      0   04:48   03:05   01:43  6.19M
 64  1.70G  64  1.10G   0      0  6.04M      0   04:48   03:06   01:42  6.26M
 65  1.70G  65  1.11G   0      0  6.05M      0   04:47   03:07   01:40  6.70M
 65  1.70G  65  1.11G   0      0  6.05M      0   04:48   03:08   01:40  6.83M
 66  1.70G  66  1.12G   0      0  6.05M      0   04:47   03:10   01:37  6.74M
 66  1.70G  66  1.13G   0      0  6.06M      0   04:47   03:11   01:36  6.89M
 66  1.70G  66  1.13G   0      0  6.07M      0   04:47   03:12   01:35  6.86M
 67  1.70G  67  1.14G   0      0  6.07M      0   04:47   03:13   01:34  6.77M
 67  1.70G  67  1.15G   0      0  6.08M      0   04:46   03:14   01:32  7.12M
 68  1.70G  68  1.16G   0      0  6.08M      0   04:46   03:15   01:31  7.08M
 68  1.70G  68  1.17G   0      0  6.11M      0   04:45   03:16   01:29  7.66M
 69  1.70G  69  1.17G   0      0  6.11M      0   04:44   03:17   01:27  7.83M
 69  1.70G  69  1.18G   0      0  6.12M      0   04:44   03:18   01:26  8.14M
 70  1.70G  70  1.19G   0      0  6.13M      0   04:44   03:19   01:25  8.12M
 70  1.70G  70  1.20G   0      0  6.14M      0   04:43   03:20   01:23  8.45M
 71  1.70G  71  1.20G   0      0  6.15M      0   04:43   03:21   01:22  7.74M
 71  1.70G  71  1.21G   0      0  6.15M      0   04:43   03:22   01:21  7.59M
 71  1.70G  71  1.22G   0      0  6.14M      0   04:43   03:23   01:20  6.96M
 72  1.70G  72  1.22G   0      0  6.14M      0   04:43   03:24   01:19  6.66M
 72  1.70G  72  1.23G   0      0  6.15M      0   04:43   03:25   01:18  6.42M
 72  1.70G  72  1.24G   0      0  6.15M      0   04:43   03:26   01:17  6.37M
 73  1.70G  73  1.24G   0      0  6.15M      0   04:43   03:27   01:16  6.17M
 73  1.70G  73  1.25G   0      0  6.15M      0   04:43   03:28   01:15  6.59M
 74  1.70G  74  1.26G   0      0  6.15M      0   04:43   03:29   01:14  6.63M
 74  1.70G  74  1.26G   0      0  6.15M      0   04:43   03:30   01:13  6.46M
 74  1.70G  74  1.27G   0      0  6.15M      0   04:43   03:31   01:12  6.28M
 75  1.70G  75  1.27G   0      0  6.15M      0   04:43   03:32   01:11  6.30M
 75  1.70G  75  1.28G   0      0  6.15M      0   04:43   03:33   01:10  5.82M
 75  1.70G  75  1.28G   0      0  6.15M      0   04:43   03:34   01:09  5.78M
 76  1.70G  76  1.29G   0      0  6.14M      0   04:43   03:35   01:08  5.66M
 76  1.70G  76  1.30G   0      0  6.14M      0   04:43   03:36   01:07  5.64M
 76  1.70G  76  1.30G   0      0  6.15M      0   04:43   03:37   01:06  5.93M
 77  1.70G  77  1.31G   0      0  6.15M      0   04:43   03:38   01:05  6.37M
 77  1.70G  77  1.32G   0      0  6.15M      0   04:43   03:39   01:04  6.39M
 77  1.70G  77  1.32G   0      0  6.15M      0   04:43   03:40   01:03  6.54M
 78  1.70G  78  1.33G   0      0  6.15M      0   04:43   03:41   01:02  6.39M
 78  1.70G  78  1.33G   0      0  6.15M      0   04:43   03:42   01:01  6.25M
 78  1.70G  78  1.34G   0      0  6.14M      0   04:43   03:43   01:00  5.64M
 79  1.70G  79  1.34G   0      0  6.14M      0   04:43   03:44   00:59  5.71M
 79  1.70G  79  1.35G   0      0  6.14M      0   04:43   03:45   00:58  5.61M
 79  1.70G  79  1.36G   0      0  6.14M      0   04:43   03:46   00:57  5.64M
 80  1.70G  80  1.36G   0      0  6.13M      0   04:43   03:47   00:56  5.39M
 80  1.70G  80  1.37G   0      0  6.13M      0   04:43   03:48   00:55  5.90M
 80  1.70G  80  1.37G   0      0  6.13M      0   04:44   03:49   00:55  5.70M
 81  1.70G  81  1.38G   0      0  6.14M      0   04:43   03:50   00:53  6.03M
 81  1.70G  81  1.39G   0      0  6.14M      0   04:43   03:51   00:52  6.27M
 82  1.70G  82  1.39G   0      0  6.14M      0   04:43   03:52   00:51  6.41M
 82  1.70G  82  1.40G   0      0  6.14M      0   04:43   03:53   00:50  6.41M
 82  1.70G  82  1.40G   0      0  6.14M      0   04:43   03:54   00:49  6.41M
 83  1.70G  83  1.41G   0      0  6.13M      0   04:43   03:55   00:48  5.95M
 83  1.70G  83  1.42G   0      0  6.14M      0   04:43   03:56   00:47  6.04M
 83  1.70G  83  1.42G   0      0  6.13M      0   04:43   03:58   00:45  5.81M
 84  1.70G  84  1.43G   0      0  6.13M      0   04:44   03:59   00:45  5.71M
 84  1.70G  84  1.43G   0      0  6.14M      0   04:43   04:00   00:43  6.06M
 84  1.70G  84  1.44G   0      0  6.14M      0   04:43   04:01   00:42  6.24M
 85  1.70G  85  1.45G   0      0  6.13M      0   04:44   04:02   00:42  5.89M
 85  1.70G  85  1.45G   0      0  6.14M      0   04:43   04:03   00:40  6.29M
 85  1.70G  85  1.46G   0      0  6.13M      0   04:44   04:04   00:40  6.11M
 86  1.70G  86  1.46G   0      0  6.12M      0   04:44   04:05   00:39  5.51M
 86  1.70G  86  1.47G   0      0  6.12M      0   04:44   04:06   00:38  5.26M
 86  1.70G  86  1.47G   0      0  6.11M      0   04:44   04:07   00:37  5.15M
 87  1.70G  87  1.48G   0      0  6.11M      0   04:45   04:08   00:37  4.90M
 87  1.70G  87  1.48G   0      0  6.11M      0   04:45   04:09   00:36  5.07M
 87  1.70G  87  1.49G   0      0  6.10M      0   04:45   04:10   00:35  5.13M
 88  1.70G  88  1.49G   0      0  6.10M      0   04:45   04:11   00:34  5.47M
 88  1.70G  88  1.50G   0      0  6.10M      0   04:45   04:12   00:33  5.69M
 88  1.70G  88  1.51G   0      0  6.10M      0   04:45   04:13   00:32  5.68M
 89  1.70G  89  1.51G   0      0  6.10M      0   04:45   04:14   00:31  5.76M
 89  1.70G  89  1.52G   0      0  6.10M      0   04:45   04:15   00:30  5.75M
 89  1.70G  89  1.52G   0      0  6.09M      0   04:45   04:16   00:29  5.43M
 89  1.70G  89  1.53G   0      0  6.08M      0   04:46   04:17   00:29  5.13M
 90  1.70G  90  1.53G   0      0  6.08M      0   04:46   04:18   00:28  4.99M
 90  1.70G  90  1.54G   0      0  6.08M      0   04:46   04:19   00:27  4.85M
 90  1.70G  90  1.54G   0      0  6.08M      0   04:46   04:20   00:26  5.04M
 91  1.70G  91  1.55G   0      0  6.07M      0   04:46   04:21   00:25  5.11M
 91  1.70G  91  1.55G   0      0  6.07M      0   04:47   04:22   00:25  5.19M
 91  1.70G  91  1.56G   0      0  6.07M      0   04:47   04:23   00:24  5.36M
